Log file open, 11/27/22 08:36:10
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF28000][00000B12FF435000 52] iPhone14Pro, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF28200][00000B12FF437800 52] iPhone14ProMax, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF28600][00000B12FF43A000 52] iPadPro105, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF28800][00000B12FF43C800 52] iPadPro129, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF28C00][00000B12FF422800 52] iPadPro97, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF27A00][00000B12FF440000 52] iPadPro2_129, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF23C00][00000B12FF445000 52] iPad5, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF27400][00000B12FF447800 52] iPad6, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF29000][00000B12FF44A000 52] iPad7, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF29200][00000B12FF44C800 52] iPad8, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF29600][00000B12FF432800 52] iPad9, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF29800][00000B12FF450000 52] iPad10, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF29C00][00000B12FF455000 52] iPadPro11, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF28A00][00000B12FF457800 52] iPadPro2_11, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF25400][00000B12FF45A000 52] iPadPro3_11, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF28400][00000B12FF45C800 52] iPadPro4_11, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2A000][00000B12FF442800 52] iPadPro3_129, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2A200][00000B12FF460000 52] iPadPro4_129, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2A600][00000B12FF465000 52] iPadPro5_129, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2A800][00000B12FF467800 52] iPadPro6_129, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2AC00][00000B12FF46A000 52] AppleTV, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF29A00][00000B12FF46C800 52] AppleTV4K, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF23A00][00000B12FF452800 52] AppleTV2_4K, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF29400][00000B12FF4A0000 52] TVOS, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2C000][00000B12FF4A7800 52] Mac, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2C200][00000B12FF4A5000 52] MacEditor, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2B600][00000B12FF4AA000 52] MacClient, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2C800][00000B12FF4AC800 52] MacServer, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF29E00][00000B12FF4D0000 52] Linux, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2A400][00000B12FF4D2800 52] LinuxEditor, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2BC00][00000B12FF4D7800 52] LinuxArm64Editor, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2C400][00000B12FF4DA000 52] LinuxArm64, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2B800][00000B12FF4DC800 52] LinuxClient, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2CA00][00000B12FF462800 52] LinuxArm64Client, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2B000][00000B12FF4D5000 52] LinuxServer, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2CC00][00000B12FF4B0000 52] LinuxArm64Server, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF25200][00000B12FF4B5000 52] Android, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF27E00][00000B12FF4B7800 52] Android_Preview_OpenGL, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2AA00][00000B12FF4BA000 52] Android_Preview_Vulkan, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF23600][00000B12FF4BC800 52] Android_Low, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2D000][00000B12FF4A2800 52] Android_Mid, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2D200][00000B12FF4C0000 52] Android_High, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2D600][00000B12FF4C5000 52] Android_Default, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2D800][00000B12FF4C7800 52] Android_Adreno4xx, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2DC00][00000B12FF4CA000 52] Android_Adreno5xx_Low, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2CE00][00000B12FF4CC800 52] Android_Adreno5xx, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2C600][00000B12FF4B2800 52] Android_Adreno6xx, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2B200][00000B12FF4E0000 52] Android_Adreno6xx_Vulkan, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2E000][00000B12FF4E5000 52] Android_Adreno7xx, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2E200][00000B12FF4E7800 52] Android_Adreno7xx_Vulkan, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2E600][00000B12FF4EA000 52] Android_Mali_T6xx, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2E800][00000B12FF4EC800 52] Android_Mali_T7xx, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2EC00][00000B12FF4C2800 52] Android_Mali_T8xx, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2DA00][00000B12FF4F0000 52] Android_Mali_G71, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2BA00][00000B12FF4F5000 52] Android_Mali_G72, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2D400][00000B12FF4F7800 52] Android_Mali_G72_Vulkan, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2F000][00000B12FF4FA000 52] Android_Mali_G76, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2F200][00000B12FF4FC800 52] Android_Mali_G76_Vulkan, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2F600][00000B12FF4E2800 52] Android_Mali_G77, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2F800][00000B12FF500000 52] Android_Mali_G77_Vulkan, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2FC00][00000B12FF505000 52] Android_Mali_G78, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2EA00][00000B12FF507800 52] Android_Mali_G78_Vulkan, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF28E00][00000B12FF50A000 52] Android_Mali_G710, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FEF2E400][00000B12FF50C800 52] Android_Mali_G710_Vulkan, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FE92F600][00000B12FF4F2800 52] Android_Xclipse_920, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12F806B200][00000B12FF510000 52] Android_Xclipse_920_Vulkan, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FF520000][00000B12FF515000 52] Android_Vulkan_SM5, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FF521200][00000B12FF517800 52] Android_PowerVR_G6xxx, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FF521600][00000B12FF51A000 52] Android_PowerVR_GT7xxx, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FF521800][00000B12FF51C800 52] Android_PowerVR_GE8xxx, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FF520600][00000B12FF502800 52] Android_PowerVR_GM9xxx, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FF520A00][00000B12FF530000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FF522000][00000B12FF535000 52] Android_TegraK1, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FF522200][00000B12FF537800 52] Android_Unknown_Vulkan, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FF522600][00000B12FF53A000 52] Oculus_Quest, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FF522800][00000B12FF53C800 52] Oculus_Quest2, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: 	[00000B12FF522C00][00000B12FF512800 52] HoloLens, 
[2022.11.27-05.36.12:890][  0]LogDeviceProfileManager: Active device profile: [00000B12FEF24200][00000B12EF317800 52] WindowsEditor
[2022.11.27-05.36.12:890][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.27-05.36.12:890][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.27-05.36.12:895][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.27-05.36.12:895][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.27-05.36.12:899][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.27-05.36.12:901][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.27-05.36.12:902][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.27-05.36.12:902][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.27-05.36.12:902][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.27-05.36.12:902][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.27-05.36.12:904][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="X:/Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/DarknessExpedition.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Intermediate/TurnkeyReport_1.log" -log="X:/Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Intermediate/TurnkeyLog_1.log" -project="X:/Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/DarknessExpedition.uproject"  -Device=Win64@PC_ALEXREE'
[2022.11.27-05.36.12:904][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""X:/Soft/UE_5.1.0/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="X:/Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/DarknessExpedition.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Intermediate/TurnkeyReport_1.log" -log="X:/Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Intermediate/TurnkeyLog_1.log" -project="X:/Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/DarknessExpedition.uproject"  -Device=Win64@PC_ALEXREE" -nocompile -nocompileuat ]
[2022.11.27-05.36.12:962][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
