Log file open, 11/22/22 17:19:43
[2022.11.22-14.19.44:269][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.22-14.19.44:269][  0]LogTargetPlatformManager:   ADPCM
[2022.11.22-14.19.44:269][  0]LogTargetPlatformManager:   PCM
[2022.11.22-14.19.44:271][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.22-14.19.44:271][  0]LogTargetPlatformManager:   BINKA
[2022.11.22-14.19.44:274][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.22-14.19.44:274][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.22-14.19.44:274][  0]LogTargetPlatformManager:   OGG
[2022.11.22-14.19.44:277][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.22-14.19.44:277][  0]LogTargetPlatformManager:   OPUS
[2022.11.22-14.19.44:312][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.22-14.19.44:317][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.22-14.19.44:317][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.22-14.19.44:317][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.22-14.19.44:317][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.22-14.19.44:317][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.22-14.19.44:317][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.22-14.19.44:317][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.22-14.19.44:317][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.22-14.19.44:317][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.22-14.19.44:317][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.22-14.19.44:317][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.22-14.19.44:317][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.22-14.19.44:317][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.22-14.19.44:317][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.22-14.19.44:317][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.22-14.19.44:317][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.22-14.19.44:322][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.22-14.19.44:322][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.22-14.19.44:322][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.22-14.19.44:322][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.22-14.19.44:322][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.22-14.19.44:322][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.22-14.19.44:322][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.22-14.19.44:322][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.22-14.19.44:324][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.22-14.19.44:324][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.22-14.19.44:324][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-14.19.44:324][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.22-14.19.44:348][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.22-14.19.44:348][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-14.19.44:348][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.22-14.19.44:355][  0]LogDerivedDataCache: Speed tests for C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.22-14.19.44:355][  0]LogDerivedDataCache: Display: Performance to C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1330.41MBs, RandomWriteSpeed=160.24MBs. Assigned SpeedClass 'Local'
[2022.11.22-14.19.44:356][  0]LogDerivedDataCache: Using Local data cache path C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.22-14.19.44:356][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.22-14.19.44:356][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.22-14.19.44:356][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.22-14.19.44:356][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.22-14.19.44:357][  0]LogShaderCompilers: Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Intermediate/Shaders/WorkingDirectory/13648/).
[2022.11.22-14.19.44:357][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/alexr/AppData/Local/Temp/UnrealShaderWorkingDir/8567D1F64358C759FA80E0AABC24E6CC/'.
[2022.11.22-14.19.44:357][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.22-14.19.44:357][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.22-14.19.44:931][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.22-14.19.45:131][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.22-14.19.45:131][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-14.19.45:305][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.22-14.19.45:305][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.22-14.19.45:305][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.22-14.19.45:305][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.22-14.19.45:305][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.22-14.19.45:305][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.22-14.19.45:305][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.22-14.19.45:305][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.22-14.19.45:305][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-14.19.45:305][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.22-14.19.45:305][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.22-14.19.45:305][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.22-14.19.45:305][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-14.19.45:305][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.22-14.19.45:305][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.22-14.19.45:305][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.22-14.19.45:305][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.22-14.19.45:392][  0]LogSlate: Using FreeType 2.10.0
[2022.11.22-14.19.45:393][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.22-14.19.45:431][  0]LogAssetRegistry: FAssetRegistry took 0.0134 seconds to start up
[2022.11.22-14.19.45:439][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.22-14.19.45:615][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.22-14.19.45:912][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B0000][0000061F39DA3000 52] GlobalDefaults, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B2400][0000061F39FD0000 52] Windows, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B2600][0000061F323B7800 52] WindowsEditor, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B1800][0000061F38D12800 52] WindowsServer, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B1E00][0000061F43FF0000 52] WindowsClient, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B0800][0000061F43FF5000 52] IOS, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B1A00][0000061F43FF7800 52] iPadAir2, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B3000][0000061F43FFC800 52] IPadPro, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B3200][0000061F43FFA000 52] iPadAir3, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B2A00][0000061F3C29C800 52] iPadAir4, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B3800][0000061F442F0000 52] iPadAir5, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B3C00][0000061F442F5000 52] iPadMini4, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B1200][0000061F442F7800 52] iPadMini5, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B0C00][0000061F442FA000 52] iPadMini6, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B2C00][0000061F44350000 52] iPhone6S, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B4E00][0000061F44352800 52] iPhone7, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B4C00][0000061F44355000 52] iPodTouch7, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B2800][0000061F4435A000 52] iPhone6SPlus, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B4600][0000061F4435C800 52] iPhone7Plus, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B4000][0000061F43FF2800 52] iPhoneSE, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B2000][0000061F442FC800 52] iPhone8, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B0A00][0000061F44357800 52] iPhone8Plus, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B4A00][0000061F442D0000 52] iPhoneX, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B0E00][0000061F442D5000 52] iPhoneXS, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B1C00][0000061F442D7800 52] iPhoneXSMax, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B4200][0000061F442DA000 52] iPhoneXR, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B3400][0000061F442DC800 52] iPhone11, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B2E00][0000061F442F2800 52] iPhone11Pro, 
[2022.11.22-14.19.45:912][  0]LogDeviceProfileManager: 	[0000061F442B0400][0000061F44310000 52] iPhone11ProMax, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B3A00][0000061F44315000 52] iPhoneSE2, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B1600][0000061F44317800 52] iPhone12Mini, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B5000][0000061F4431A000 52] iPhone12, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B5200][0000061F4431C800 52] iPhone12Pro, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B5600][0000061F442D2800 52] iPhone12ProMax, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B5800][0000061F44320000 52] iPhone13Mini, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B5C00][0000061F44325000 52] iPhone13, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B1000][0000061F44327800 52] iPhone13Pro, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B3E00][0000061F4432A000 52] iPhone13ProMax, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B4400][0000061F4432C800 52] iPhoneSE3, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B6000][0000061F44312800 52] iPhone14, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B6200][0000061F44330000 52] iPhone14Plus, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B6600][0000061F44335000 52] iPhone14Pro, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B6800][0000061F44337800 52] iPhone14ProMax, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B6C00][0000061F4433A000 52] iPadPro105, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B5A00][0000061F4433C800 52] iPadPro129, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B1400][0000061F44322800 52] iPadPro97, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B5400][0000061F442E0000 52] iPadPro2_129, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B7000][0000061F442E5000 52] iPad5, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B7200][0000061F442E7800 52] iPad6, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B7600][0000061F442EA000 52] iPad7, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B7800][0000061F442EC800 52] iPad8, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B7E00][0000061F44332800 52] iPad9, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B6400][0000061F44370000 52] iPad10, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B5E00][0000061F44375000 52] iPadPro11, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B4800][0000061F44377800 52] iPadPro2_11, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B8000][0000061F4437A000 52] iPadPro3_11, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B8200][0000061F4437C800 52] iPadPro4_11, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B8600][0000061F442E2800 52] iPadPro3_129, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B8800][0000061F44380000 52] iPadPro4_129, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B8C00][0000061F44385000 52] iPadPro5_129, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B0600][0000061F44387800 52] iPadPro6_129, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B6E00][0000061F4438A000 52] AppleTV, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B6A00][0000061F4438C800 52] AppleTV4K, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B9000][0000061F44372800 52] AppleTV2_4K, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B9200][0000061F44390000 52] TVOS, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BA400][0000061F44397800 52] Mac, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BA600][0000061F44395000 52] MacEditor, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B9800][0000061F4439A000 52] MacClient, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B9E00][0000061F4439C800 52] MacServer, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B8400][0000061F443A0000 52] Linux, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BA000][0000061F443A2800 52] LinuxEditor, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B3600][0000061F443A7800 52] LinuxArm64Editor, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B9400][0000061F443AA000 52] LinuxArm64, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B7A00][0000061F443AC800 52] LinuxClient, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B8E00][0000061F44382800 52] LinuxArm64Client, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BAE00][0000061F443A5000 52] LinuxServer, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B9C00][0000061F443B0000 52] LinuxArm64Server, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B9600][0000061F443B5000 52] Android, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B2200][0000061F443B7800 52] Android_Preview_OpenGL, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BB000][0000061F443BA000 52] Android_Preview_Vulkan, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BB200][0000061F443BC800 52] Android_Low, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BB600][0000061F44392800 52] Android_Mid, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BB800][0000061F44360000 52] Android_High, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BBC00][0000061F44365000 52] Android_Default, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BA800][0000061F44367800 52] Android_Adreno4xx, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BA200][0000061F4436A000 52] Android_Adreno5xx_Low, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B9A00][0000061F4436C800 52] Android_Adreno5xx, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BC000][0000061F443B2800 52] Android_Adreno6xx, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BC200][0000061F443C0000 52] Android_Adreno6xx_Vulkan, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BC600][0000061F443C5000 52] Android_Adreno7xx, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BCA00][0000061F443C7800 52] Android_Adreno7xx_Vulkan, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BCC00][0000061F443CA000 52] Android_Mali_T6xx, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B8A00][0000061F443CC800 52] Android_Mali_T7xx, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BBE00][0000061F44362800 52] Android_Mali_T8xx, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BC400][0000061F443D0000 52] Android_Mali_G71, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BD000][0000061F443D5000 52] Android_Mali_G72, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BD400][0000061F443D7800 52] Android_Mali_G72_Vulkan, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BD600][0000061F443DA000 52] Android_Mali_G76, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BD800][0000061F443DC800 52] Android_Mali_G76_Vulkan, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BDE00][0000061F443C2800 52] Android_Mali_G77, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BAC00][0000061F443E0000 52] Android_Mali_G77_Vulkan, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BC800][0000061F443E5000 52] Android_Mali_G78, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BB400][0000061F443E7800 52] Android_Mali_G78_Vulkan, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BE000][0000061F443EA000 52] Android_Mali_G710, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BE200][0000061F443EC800 52] Android_Mali_G710_Vulkan, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BE600][0000061F443D2800 52] Android_Xclipse_920, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BE800][0000061F443F0000 52] Android_Xclipse_920_Vulkan, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BEC00][0000061F443F5000 52] Android_Vulkan_SM5, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BD200][0000061F443F7800 52] Android_PowerVR_G6xxx, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B7400][0000061F443FA000 52] Android_PowerVR_GT7xxx, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BCE00][0000061F443FC800 52] Android_PowerVR_GE8xxx, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BF200][0000061F443E2800 52] Android_PowerVR_GM9xxx, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BF600][0000061F44400000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BFC00][0000061F44405000 52] Android_TegraK1, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442B7C00][0000061F44407800 52] Android_Unknown_Vulkan, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BE400][0000061F4440A000 52] Oculus_Quest, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F442BDA00][0000061F4440C800 52] Oculus_Quest2, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: 	[0000061F4396FE00][0000061F443F2800 52] HoloLens, 
[2022.11.22-14.19.45:913][  0]LogDeviceProfileManager: Active device profile: [0000061F442B2600][0000061F323B7800 52] WindowsEditor
[2022.11.22-14.19.45:913][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.22-14.19.45:913][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.22-14.19.45:913][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-14.19.45:913][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.22-14.19.45:913][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-14.19.45:915][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.22-14.19.45:915][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.22-14.19.45:915][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.22-14.19.45:915][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.22-14.19.45:915][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.22-14.19.45:918][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="X:/Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/DarknessExpedition.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Intermediate/TurnkeyReport_1.log" -log="X:/Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Intermediate/TurnkeyLog_1.log" -project="X:/Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/DarknessExpedition.uproject"  -Device=Win64@PC_ALEXREE'
